node_idx,hit_id
8263,77846
8264,77847
8265,77849
8266,77850
8266,77586
8267,77852
8268,77856
8269,77857
8270,77859
8271,77860
8272,77864
8273,77865
8273,77858
8274,77867
8275,77869
8276,77878
8277,77894
8277,77647
8278,77895
8279,77896
8280,77897
8280,77900
8281,77903
8282,77904
8283,77905
8283,77669
8284,77907
8285,77908
8286,77909
8287,77910
8288,77911
8289,77914
8290,77915
8291,77916
8292,77917
8293,77919
8294,77921
8295,77922
8296,77927
8297,77928
8298,77929
8299,77933
8300,77934
8300,77699
8301,77938
8301,77937
8302,77942
8303,77943
8304,77944
8305,77952
8306,77953
8307,77954
8308,77956
8309,77957
8310,77958
8311,77960
8312,77963
8312,77966
8313,77964
8313,78146
8314,77967
8315,77971
8316,77973
8317,77978
8318,77981
8319,77984
8319,77986
8320,77988
8321,77990
8322,77991
8323,77992
8324,77994
8324,77997
8325,78014
8326,78005
8327,78010
8328,78012
8329,78013
8330,78051
8330,78046
8331,78016
8332,78018
8333,78022
8333,78197
8334,78025
8335,78027
8336,78035
8337,78036
8338,78037
8339,78038
8340,78039
8341,78040
8342,78044
8343,78045
8344,78048
8345,78049
8346,78120
8347,78122
8348,78124
8349,78054
8350,78056
8350,78232
8351,78057
8352,78059
8353,78064
8354,78067
8355,78070
8356,78072
8356,78068
8357,78074
8358,78075
8359,78078
8360,78088
8361,78089
8362,78094
8363,78095
8364,78097
8365,78098
8366,78099
8367,78107
8368,78111
8369,78112
8370,78114
8371,78115
8372,78118
8373,78252
8374,78253
8375,78259
8376,78260
8377,78261
8378,78130
8379,78131
8380,78132
8380,78144
8381,78133
8381,78142
8382,78135
8383,78136
8384,78137
8385,78138
8385,78323
8386,78140
8386,78321
8387,78141
8387,77969
8388,78147
8389,78148
8390,78150
8390,78143
8391,78152
8392,78158
8393,78159
8394,78160
8395,78163
8396,78164
8397,78168
8398,78170
8399,78179
8400,78180
8401,78181
8402,78183
8403,78184
8404,78185
8405,78186
8405,78001
8406,78190
8406,78188
8407,78193
8408,78194
8409,78200
8410,78202
8411,78205
8412,78206
8413,78207
8413,78031
8414,78210
8415,78212
8416,78213
8417,78215
8418,78218
8419,78220
8420,78221
8421,78224
8422,78226
8423,78228
8424,78229
8425,78235
8426,78236
8426,78233
8427,78238
8427,78066
8428,78240
8428,78065
8429,78242
8430,78243
8431,78245
8432,78246
8433,78248
8434,78250
8435,78251
8436,78268
8437,78270
8438,78271
8439,78272
8440,78274
8441,78276
8442,78278
8443,78279
8444,78280
8445,78281
8446,78285
8447,78286
8448,78291
8449,78294
8450,78295
8451,78297
8452,78302
8453,78305
8454,78306
8454,78116
8455,78309
8456,78310
8457,78312
8458,78313
8459,78314
8460,78316
8460,78129
8461,78317
8462,78319
8462,78322
8462,78145
8463,78320
8464,78326
8465,78328
8466,78332
8467,78340
8468,78345
8469,78361
8469,78545
8470,78375
8471,78382
8472,78388
8473,78390
8474,78391
8475,78393
8476,78395
8477,78397
8478,78417
8479,78422
8480,78423
8481,78436
8482,78439
8483,78440
8484,78443
8485,78445
8486,78457
8487,78458
8488,78469
8489,78474
8490,78476
8491,78488
8492,78497
8493,78498
8494,78499
8495,78500
8496,78501
8496,78505
8497,78504
8498,78515
8498,78726
8499,78527
8500,78529
8501,78530
8502,78535
8503,78536
8504,78538
8505,78539
8506,78540
8507,78541
8508,78542
8509,78544
8510,78562
8511,78566
8512,78567
8513,78573
8514,78575
8515,78577
8516,78581
8517,78586
8517,78592
8518,78588
8519,78612
8520,78616
8521,78618
8522,78628
8523,78629
8524,78630
8525,78634
8525,78627
8526,78636
8527,78638
8528,78646
8529,78647
8530,78651
8531,78652
8532,78655
8533,78658
8534,78662
8535,78663
8536,78683
8537,78692
8538,78701
8539,78707
8539,78711
8540,78713
8541,78715
8542,78719
8542,78712
8543,78721
8544,78722
8545,78724
8546,78728
8547,78732
8548,78735
8549,78736
8550,78741
8551,78743
8552,78749
8553,78751
8554,78753
8555,78757
8556,78758
8557,78760
8558,78762
8559,78764
8560,78765
8561,78767
8561,78548
8562,78773
8563,78839
8564,78841
8565,78842
8566,78780
8567,78785
8568,78789
8569,78793
8570,78794
8571,78796
8572,78801
8573,78815
8574,78816
8575,78818
8576,78822
8576,78824
8577,78823
8578,78837
8579,78974
8580,78975
8581,79002
8581,78996
8582,78845
8583,78846
8584,78847
8585,78849
8586,78850
8587,78852
8588,78853
8589,78859
8590,78860
8591,78862
8592,78864
8593,78870
8593,78866
8594,78876
8595,78883
8596,78888
8597,78895
8598,78898
8599,78904
8599,79156
8600,78907
8601,78908
8602,78916
8603,78930
8604,78933
8605,78938
8606,78944
8607,78945
8608,78947
8609,78949
8610,78952
8611,78954
8612,78959
8613,78963
8614,78964
8615,78968
8616,78969
8617,78970
8618,78971
8618,79216
8619,78988
8620,78991
8620,78997
8621,78992
8622,79001
8623,79034
8624,79003
8625,79006
8626,79008
8627,79009
8628,79020
8629,79023
8630,79024
8631,79026
8632,79029
8633,79030
8634,79093
8635,79036
8635,79028
8636,79038
8636,79032
8637,79040
8638,79041
8639,79043
8640,79044
8641,79047
8642,79051
8643,79055
8644,79061
8645,79068
8646,79074
8647,79076
8648,79078
8649,79083
8650,79215
8651,79217
8652,79101
8653,79103
8654,79107
8655,79111
8656,79115
8657,79122
8658,79124
8659,79129
8660,79130
8661,79131
8662,79133
8663,79138
8664,79144
8665,79150
8666,79152
8667,79165
8668,79166
8669,79167
8670,79182
8671,79184
8672,79187
8673,79191
8674,79194
8675,79201
8676,79209
8677,79210
8678,79214
8679,79352
8680,79353
8681,79355
8682,79356
8683,79225
8684,79232
8685,79233
8686,79234
8687,79236
8688,79237
8689,79239
8690,79240
8690,79538
8691,79243
8692,79244
8693,79246
8694,79247
8695,79249
8696,79257
8697,79258
8698,79259
8698,79268
8699,79269
8700,79270
8701,79271
8702,79273
8703,79274
8704,79275
8705,79276
8706,79277
8707,79278
8708,79282
8709,79283
8709,79289
8710,79286
8711,79288
8712,79292
8713,79297
8714,79298
8714,79294
8715,79300
8716,79305
8717,79326
8718,79330
8719,79331
8720,79337
8720,79071
8721,79338
8722,79340
8723,79341
8724,79343
8725,79344
8726,79350
8727,79362
8728,79363
8729,79372
8730,79376
8731,79377
8732,79383
8733,79387
8734,79388
8735,79391
8735,79381
8736,79393
8737,79395
8738,79407
8739,79416
8740,79422
8741,79429
8741,79735
8742,79431
8743,79432
8744,79434
8744,79433
8745,79437
8746,79439
8747,79440
8748,79442
8749,79448
8750,79449
8751,79450
8751,79455
8752,79451
8753,79456
8753,79774
8754,79461
8755,79463
8756,79469
8757,79470
8758,79475
8759,79478
8760,79480
8761,79501
8762,79503
8763,79507
8763,79508
8764,79510
8765,79514
8766,79580
8767,79583
8768,79525
8768,79536
8769,79542
8770,79547
8771,79556
8772,79563
8773,79564
8773,79558
8774,79567
8775,79569
8776,79572
8777,79575
8778,79576
8779,79712
8780,79713
8781,79588
8782,79592
8783,79596
8784,79601
8785,79606
8786,79612
8787,79613
8788,79623
8789,79624
8790,79626
8791,79631
8792,79640
8793,79641
8794,79654
8795,79655
8796,79664
8797,79665
8797,79380
8798,79666
8799,79669
8800,79670
8801,79675
8802,79676
8803,79683
8804,79689
8805,79692
8805,79686
8806,79693
8807,79698
8808,79699
8809,79703
8810,79720
8811,79721
8812,79723
8813,79724
8814,79728
8815,79732
8816,79733
8816,79726
8817,79734
8818,79736
8819,79739
8819,80065
8820,79741
8821,79742
8822,79749
8822,79753
8823,79758
8824,79761
8825,79767
8826,79771
8826,79770
8827,79784
8828,79794
8828,80122
8828,79801
8829,79804
8830,79810
8831,79815
8832,79821
8833,79823
8834,79843
8835,79828
8836,79829
8837,79830
8837,80167
8838,79831
8838,79825
8839,79834
8839,79838
8840,79877
8840,80205
8841,79847
8842,79849
8843,79851
8844,79857
8845,79866
8846,79868
8847,79869
8848,79870
8849,79944
8850,79945
8851,79947
8851,79934
8852,79881
8853,79886
8854,79887
8855,79889
8855,79880
8856,79896
8857,79898
8858,79909
8858,79917
8859,79916
8860,79921
8861,79924
8862,79926
8863,79936
8864,79937
8865,79940
8866,79941
8867,80081
8868,80084
8868,79750
8869,80087
8870,80089
8871,79949
8872,79951
8873,79953
8873,79943
8874,79960
8875,79962
8876,79967
8877,79969
8878,79970
8879,79973
8880,79974
8881,79978
8882,79980
8883,79983
8884,79984
8884,79990
8885,79988
8886,79996
8887,79998
8888,80002
8889,80009
8890,80010
8891,80011
8892,80016
8892,79663
8893,80017
8894,80022
8895,80023
8896,80024
8897,80028
8898,80033
8899,80043
8900,80044
8901,80048
8902,80049
8902,80053
8903,80052
8904,80058
8904,80059
8905,80063
8906,80073
8907,80076
8908,80077
8909,80090
8910,80092
8911,80094
8912,80099
8913,80103
8914,80104
8915,80111
8916,80118
8917,80125
8918,80126
8919,80130
8920,80131
8920,79811
8921,80133
8922,80139
8923,80151
8923,80152
8924,80146
8925,80147
8926,80148
8927,80154
8928,80158
8929,80164
8930,80166
8931,80170
8932,80212
8933,80173
8934,80174
8935,80192
8936,80193
8937,80194
8938,80200
8939,80206
8940,80225
8941,80231
8942,80233
8943,80237
8944,80239
8945,80241
8946,80243
8947,80249
8948,80255
8949,80263
8950,80265
8951,80271
8952,80282
8953,80285
8954,80286
8955,80287
8956,80290
8957,80291
8958,80293
8959,80294
8960,80295
8960,80704
8961,80452
8962,80455
8962,80072
8963,80456
8963,80462
8964,80304
8964,80315
8965,80314
8965,80306
8966,80319
8967,80326
8968,80327
8969,80328
8969,79991
8970,80330
8970,80343
8971,80331
8972,80332
8973,80337
8974,80340
8974,79995
8975,80344
8976,80363
8977,80364
8978,80365
8979,80367
8980,80368
8981,80370
8982,80372
8983,80374
8984,80382
8985,80384
8986,80387
8987,80388
8988,80389
8989,80390
8990,80391
8991,80392
8992,80395
8992,80385
8993,80396
8994,80405
8994,80413
8995,80406
8996,80409
8997,80410
8997,80407
8998,80414
8999,80415
9000,80418
9001,80426
9001,80417
9002,80435
9003,80442
9004,80463
9005,80468
9006,80470
9007,80471
9008,80474
9009,80475
9010,80477
9011,80478
9012,80482
9013,80484
9014,80497
9015,80498
9015,80489
9016,80499
9017,80500
9018,80505
9019,80511
9020,80516
9021,80517
9022,80520
9023,80521
9024,80523
9025,80525
9026,80533
9027,80541
9028,80543
9029,80544
9030,80547
9030,80534
9031,80551
9032,80552
9033,80553
9034,80554
9035,80609
9035,80614
9036,80558
9037,80561
9038,80578
9039,80580
9040,80584
9041,80585
9042,80597
9043,80601
9044,80604
9045,80606
9046,80607
9047,80611
9048,80613
9049,80625
9050,80626
9051,80629
9052,80632
9053,80633
9054,80646
9055,80650
9056,80842
9057,80844
9058,80850
9059,80668
9060,80670
9061,80672
9062,80674
9063,80675
9064,80687
9065,80689
9066,80691
9067,80695
9067,80685
9068,80705
9069,80711
9070,80714
9071,80715
9072,80716
9073,80975
9074,80722
9075,80724
9076,80728
9077,80731
9078,80735
9079,80741
9079,80732
9080,80745
9081,80748
9082,80749
9083,80751
9083,80348
9083,80744
9084,80755
9085,80761
9086,80762
9087,80763
9088,80770
9089,80772
9090,80775
9091,80780
9092,80796
9093,80798
9094,80800
9094,81262
9095,80804
9096,80808
9097,80810
9098,80812
9098,80821
9098,81310
9099,80815
9099,80819
9100,80816
9101,80823
9102,80824
9103,80825
9104,80832
9104,81311
9105,80833
9106,80840
9107,80852
9108,80853
9108,80851
9109,80854
9110,80856
9110,80867
9111,80859
9112,80868
9113,80870
9114,80873
9115,80883
9116,80885
9117,80890
9118,80891
9118,80473
9119,80896
9120,80897
9120,81393
9121,80902
9122,80904
9123,80909
9124,80916
9124,80910
9125,80918
9126,80919
9127,80924
9128,80927
9129,80929
9130,80932
9131,80933
9132,80935
9133,80937
9134,80938
9135,80940
9136,80942
9137,80944
9138,80948
9139,80949
9140,80953
9140,80945
9141,80954
9142,80958
9143,80968
9144,80970
9145,81241
9146,81244
9147,81245
9148,80986
9148,81458
9149,80994
9150,80996
9150,80546
9151,81001
9152,81033
9152,81022
9153,81006
9154,81007
9155,81011
9155,81003
9156,81013
9157,81017
9158,81021
9159,81026
9160,81027
9161,81084
9162,81036
9163,81052
9164,81055
9164,81043
9165,81060
9165,81051
9166,81065
9167,81096
9167,81090
9168,81104
9169,81107
9170,81142
9171,81148
9172,81152
9173,81155
9174,81157
9175,81158
9176,81159
9177,81163
9178,81164
9179,81168
9180,81169
9181,81170
9182,81174
9183,81175
9184,81176
9185,81180
9186,81182
9187,81183
9188,81186
9189,81188
9190,81191
9191,81194
9192,81205
9192,81187
9193,81214
9193,81209
9194,81216
9195,81221
9196,81224
9197,81227
9197,81233
9198,81230
9199,81231
9200,81237
9201,81253
9202,81258
9203,81263
9204,81264
9205,81269
9205,81259
9206,81270
9207,81271
9208,81273
9209,81274
9209,81284
9210,81280
9211,81282
9212,81285
9213,81286
9214,81290
9215,81291
9216,81296
9217,81303
9218,81314
9219,81316
9220,81317
9221,81318
9222,81319
9223,81322
9224,81324
9225,81330
9225,81344
9226,81331
9227,81333
9228,81334
9229,81335
9230,81336
9231,81338
9231,81348
9232,81339
9233,81340
9234,81342
9235,81343
9236,81351
9237,81355
9237,81366
9238,81356
9238,81350
9239,81357
9240,81358
9241,81361
9242,81362
9243,81370
9244,81373
9245,81374
9246,81375
9247,81376
9248,81377
9249,81378
9250,81381
9251,81383
9252,81384
9253,81391
9254,81404
9255,81409
9256,81410
9257,81413
9258,81416
9258,81424
9259,81417
9260,81418
9261,81422
9262,81423
9263,81438
9264,81442
9265,81446
9266,81447
9267,81450
9267,81467
9268,81451
9269,81452
9269,81959
9270,81457
9271,81460
9272,81462
9273,81465
9273,80985
9274,81466
9274,81473
9275,81469
9276,81470
9277,81474
9277,81461
9278,81477
9279,81484
9280,81485
9281,81486
9282,81487
9283,81490
9284,81496
9285,81497
9286,81499
9287,81504
9288,81505
9289,81510
9289,81523
9290,81512
9291,81514
9292,81517
9293,81521
9293,82032
9294,81522
9295,81529
9296,81534
9296,81528
9297,81542
9298,81543
9298,81541
9299,81544
9300,81644
9301,81646
9302,81648
9303,81551
9304,81690
9305,81564
9305,81559
9306,81569
9307,81581
9308,81582
9309,81584
9310,81585
9311,81591
9311,81597
9312,81598
9313,81600
9314,81601
9315,81602
9316,81620
9317,81622
9318,81624
9319,81625
9320,81626
9321,81627
9322,81628
9323,81629
9324,81630
9325,81634
9326,81635
9327,81639
9327,81633
9328,81642
9329,81818
9330,81820
9331,81825
9332,81828
9333,81649
9334,81659
9335,81660
9336,81662
9337,81663
9338,81664
9339,81665
9339,81673
9340,81667
9341,81668
9342,81670
9343,81671
9343,81669
9344,81672
9345,81674
9346,81675
9347,81676
9348,81677
9349,81678
9350,81681
9351,81687
9352,81689
9353,81908
9354,81694
9355,81695
9356,81702
9357,81704
9358,81705
9359,81717
9360,81718
9361,81719
9362,81722
9363,81723
9364,81724
9365,81734
9366,81736
9367,81739
9368,81740
9368,81756
9369,81742
9370,81744
9371,81749
9372,81760
9373,81761
9374,81762
9375,81763
9376,81767
9377,81768
9378,81769
9379,81770
9380,81771
9381,81772
9382,81778
9383,81783
9384,81784
9385,81790
9386,81792
9387,81796
9388,81797
9389,81798
9389,82309
9390,81801
9391,81803
9392,81806
9393,81807
9394,81810
9395,81815
9396,81817
9397,81831
9398,81833
9399,81836
9400,81837
9401,81838
9402,81839
9403,81840
9404,81842
9405,81844
9406,81845
9407,81847
9408,81849
9408,81853
9409,81851
9410,81854
9411,81856
9411,81866
9412,81857
9413,81858
9414,81859
9415,81860
9416,81861
9417,81862
9418,81864
9419,81868
9420,81869
9421,81871
9422,81872
9423,81874
9424,81875
9425,81877
9425,81884
9426,81878
9427,81881
9428,81883
9429,81890
9430,81896
9430,81385
9431,81899
9432,81900
9433,81904
9433,81898
9434,82086
9435,81911
9436,81926
9437,81928
9438,81932
9439,81933
9440,81935
9441,81938
9442,81939
9443,81946
9444,81954
9445,81955
9446,81956
9446,81961
9447,81958
9448,81960
9448,81454
9449,81962
9449,82444
9450,81967
9450,81972
9451,81970
9452,81971
9453,81973
9454,81974
9455,81975
9456,81979
9456,81966
9457,81980
9458,81982
9459,81985
9460,81986
9461,81993
9462,81998
9463,82003
9464,82006
9465,82009
9466,82010
9467,82011
9468,82013
9469,82015
9470,82017
9471,82087
9472,82021
9473,82023
9474,82024
9475,82035
9476,82037
9477,82038
9477,82052
9478,82040
9479,82042
9480,82049
9481,82054
9482,82055
9482,81536
9483,82061
9484,82063
9484,81550
9485,82064
9486,82074
9487,82085
9488,82345
9489,82346
9490,82347
9491,82348
9492,82351
9492,81826
9493,82352
9494,82095
9495,82100
9496,82105
9496,81571
9497,82110
9497,82117
9498,82111
9499,82122
9500,82123
9501,82124
9502,82126
9503,82138
9504,82141
9505,82156
9506,82161
9507,82162
9508,82163
9509,82164
9510,82168
9511,82169
9512,82172
9512,82166
9513,82176
9514,82177
9515,82179
9516,82180
9517,82181
9518,82188
9519,82190
9519,82198
9520,82193
9521,82194
9522,82204
9523,82205
9524,82211
9525,82468
9526,82475
9527,82476
9527,82471
9528,82223
9528,81693
9528,82212
9528,81688
9529,82229
9530,82234
9530,82241
9531,82235
9532,82240
9533,82242
9534,82243
9534,82254
9535,82246
9536,82248
9537,82249
9537,82264
9538,82252
9538,82652
9539,82253
9540,82255
9541,82256
9542,82257
9543,82262
9544,82263
9544,82250
9545,82266
9545,81747
9546,82268
9547,82274
9548,82275
9549,82276
9550,82288
9550,82279
9551,82290
9551,82282
9552,82291
9553,82292
9554,82299
9555,82301
9556,82303
9556,82318
9557,82308
9558,82310
9559,82315
9560,82316
9561,82319
9562,82325
9563,82326
9564,82327
9565,82333
9566,82337
9567,82356
9568,82359
9568,82344
9569,82360
9570,82361
9571,82371
9572,82372
9573,82373
9574,82377
9575,82384
9576,82385
9576,82382
9577,82386
9578,82390
9579,82391
9580,82392
9581,82394
9582,82401
9583,82410
9584,82421
9585,82426
9586,82432
9587,82443
9588,82445
9589,82446
9590,82447
9591,82451
9592,82452
9593,82457
9594,82461
9595,82480
9596,82479
9597,82499
9598,82482
9599,82485
9600,82487
9601,82507
9601,82062
9602,82509
9602,82071
9602,82511
9602,82084
9603,82515
9604,82516
9605,82518
9606,82519
9607,82521
9608,82539
9609,82634
9610,82547
9611,82554
9611,82555
9612,82561
9612,82569
9613,82570
9614,82571
9615,82580
9616,82584
9617,82585
9618,82590
9619,82596
9620,82598
9620,82589
9621,82601
9622,82602
9623,82606
9624,82608
9625,82614
9625,82201
9625,82618
9625,82206
9626,82619
9626,82225
9627,82627
9628,82631
9629,82811
9630,82815
9630,82817
9631,82820
9632,82639
9633,82640
9633,82633
9634,82642
9635,82645
9636,82648
9636,82663
9637,82658
9638,82662
9639,82664
9640,82666
9641,82667
9642,82674
9642,82678
9643,82679
9644,82680
9645,82684
9646,82686
9647,82688
9648,82689
9649,82690
9650,82692
9651,82693
9652,82694
9653,82697
9654,82698
9655,82710
9656,82712
9657,82715
9658,82723
9659,82724
9659,82349
9660,82725
9660,82733
9661,82727
9662,82732
9663,82736
9664,82739
9665,82744
9665,82378
9666,82747
9667,82753
9668,82755
9669,82757
9670,82762
9671,82764
9672,82765
9673,82767
9674,82768
9675,82770
9676,82780
9677,82801
9678,82804
9679,82806
9680,82807
9681,82808
9682,82822
9683,82827
9684,82832
9685,82844
9686,82855
9687,82851
9688,82852
9689,82853
9690,82854
9690,82846
9691,82871
9692,82857
9693,82859
9694,82861
9695,82863
9696,82865
9697,82868
9698,82874
9698,82870
9699,82875
9700,82881
9701,82882
9702,82886
9703,82891
9704,82893
9705,82899
9706,82900
9707,82982
9708,82911
9709,82913
9710,82919
9711,82925
9712,82926
9712,82938
9713,82927
9714,82928
9715,82930
9716,82944
9716,82935
9717,82945
9717,82956
9718,82946
9719,82953
9720,82958
9720,82955
9720,83331
9721,82971
9722,82977
9723,82978
9724,83129
9724,83139
9725,83133
9726,83134
9727,83136
9728,83137
9729,83138
9730,82994
9731,82995
9732,82996
9733,83000
9733,83372
9734,83008
9735,83012
9736,83014
9737,83025
9738,83045
9739,83048
9740,83053
9740,83450
9741,83058
9742,83060
9743,83062
9744,83064
9744,83462
9745,83071
9746,83075
9747,83078
9748,83084
9749,83086
9750,83087
9751,83092
9752,83094
9753,83098
9754,83103
9755,83108
9756,83110
9757,83113
9758,83116
9759,83118
9760,83119
9761,83125
9762,83126
9763,83127
9764,83128
9765,83263
9766,83143
9767,83144
9768,83145
9768,83131
9769,83147
9770,83148
9771,83154
9772,83155
9773,83168
9774,83171
9775,83172
9776,83173
9777,83177
9778,83181
9778,83176
9779,83185
9780,83203
9781,83207
9781,83196
9782,83214
9783,83217
9784,83219
9785,83222
9786,83223
9787,83225
9788,83227
9789,83231
9789,83218
9790,83236
9791,83241
9792,83247
9793,83253
9794,83257
9795,83258
9796,83260
9797,83330
9798,83265
9799,83267
9800,83270
9801,83272
9802,83277
9803,83283
9804,83285
9805,83286
9806,83291
9807,83293
9808,83300
9808,83302
9809,83307
9810,83308
9811,83309
9812,83314
9813,83317
9814,83318
9815,83321
9816,83323
9817,83324
9818,83325
9819,83327
9820,83464
9821,83466
9822,83470
9823,83334
9824,83335
9825,83336
9826,83337
9827,83338
9828,83340
9828,83709
9829,83343
9830,83344
9831,83345
9832,83349
9833,83351
9834,83360
9835,83365
9836,83370
9837,83371
9838,83376
9839,83377
9839,83369
9840,83378
9841,83381
9842,83384
9843,83387
9844,83388
9845,83389
9846,83390
9847,83394
9848,83395
9849,83397
9850,83400
9851,83407
9851,83031
9852,83411
9853,83414
9854,83416
9855,83419
9855,83426
9856,83421
9857,83427
9857,83420
9858,83432
9858,83443
9858,83050
9859,83606
9860,83438
9861,83440
9862,83445
9863,83447
9864,83449
9865,83453
9866,83455
9867,83461
9868,83492
9869,83495
9870,83497
9871,83500
9872,83501
9873,83504
9874,83508
9874,83120
9875,83509
9876,83515
9877,83518
9877,83513
9878,83520
9879,83524
9880,83527
9881,83529
9882,83535
9883,83541
9884,83542
9885,83546
9886,83557
9887,83558
9888,83559
9889,83562
9890,83571
9891,83578
9892,83580
9893,83594
9894,83595
9895,83596
9895,83601
9896,83600
9897,83602
9898,83604
9899,83631
9900,83609
9901,83613
9902,83621
9903,83622
9904,83625
9905,83626
9906,83629
9907,83630
9908,83664
9909,83636
9910,83638
9911,83640
9912,83641
9913,83645
9914,83657
9915,83729
9916,83666
9917,83667
9918,83669
9919,83670
9920,83677
9921,83681
9921,83671
9922,83686
9923,83689
9924,83691
9925,83695
9926,83697
9927,83699
9928,83704
9929,83707
9930,83712
9931,83715
9931,83718
9932,83720
9933,83721
9934,83723
9935,83724
9936,83856
9937,83861
9938,83733
9939,83738
9940,83740
9941,83743
9942,83746
9943,83780
9944,83787
9945,83792
9946,83793
9947,83794
9948,83796
9949,83800
9950,83806
9951,83808
9952,83817
9953,83819
9954,83824
9955,83826
9956,83829
9957,83831
9958,83832
9959,83833
9960,83834
9961,83835
9961,83830
9962,83838
9963,83840
9964,83844
9964,83836
9965,83846
9965,84146
9966,83847
9967,83848
9968,83867
9969,83868
9970,83873
9970,83877
9971,83875
9972,83878
9973,83889
9974,83895
9974,83897
9975,83899
9976,83907
9977,83909
9978,83913
9979,83914
9980,83924
9981,83926
9982,83927
9983,83929
9984,83932
9985,83933
9986,83936
9987,83937
9988,83939
9989,83940
9990,83953
9991,83956
9992,83961
9993,83965
9993,83620
9994,83968
9995,83973
9996,83974
9997,83975
9997,83623
9998,83977
9999,83978
10000,83980
10001,83982
10002,83986
10003,83987
10004,83989
10005,84035
10006,84037
10007,84000
10008,84003
10009,84015
10010,84017
10011,84025
10012,84027
10013,84028
10014,84030
10015,84117
10016,84042
10017,84043
10017,84038
10018,84052
10019,84053
10019,83737
10020,84054
10021,84062
10022,84067
10023,84069
10024,84071
10025,84072
10026,84073
10027,84074
10028,84075
10029,84076
10030,84082
10030,84077
10031,84085
10032,84095
10033,84096
10033,84099
10034,84101
10035,84335
10035,84338
10036,84339
10037,84340
10038,84136
10039,84138
10040,84143
10041,84152
10041,83854
10042,84154
10043,84157
10044,84159
10044,84165
10045,84160
10046,84161
10047,84164
10048,84167
10049,84172
10050,84174
10051,84177
10052,84181
10053,84183
10054,84186
10054,83906
10055,84188
10056,84189
10057,84191
10058,84193
10058,84199
10059,84195
10060,84196
10060,83930
10061,84203
10061,83931
10062,84204
10063,84205
10064,84209
10065,84213
10066,84215
10066,84207
10067,84217
10068,84222
10068,84239
10069,84227
10070,84233
10071,84238
10072,84240
10073,84243
10074,84244
10075,84247
10076,84249
10077,84263
10078,84264
10079,84268
10080,84318
10081,84274
10081,84271
10081,84523
10082,84276
10083,84284
10084,84287
10085,84288
10086,84289
10087,84306
10088,84310
10089,84314
10090,84323
10091,84331
10091,84079
10092,84350
10093,84358
10094,84360
10095,84367
10096,84371
10097,84373
10097,84608
10098,84375
10099,84377
10100,84380
10101,84381
10102,84386
10103,84388
10104,84390
10105,84393
10105,84626
10105,84621
10106,84399
10107,84575
10108,84576
10109,84581
10110,84409
10111,84413
10112,84424
10112,84652
10113,84436
10114,84439
10115,84445
10116,84450
10116,84442
10117,84453
10118,84455
10119,84459
10120,84465
10121,84467
10122,84468
10123,84470
10124,84476
10125,84484
10126,84487
10127,84488
10127,84234
10127,84242
10128,84493
10129,84507
10129,84504
10130,84510
10131,84515
10132,84525
10133,84526
10134,84532
10135,84533
10136,84538
10137,84542
10138,84545
10139,84546
10140,84551
10140,84552
10141,84582
10142,84583
10143,84588
10144,84591
10145,84592
10146,84594
10147,84595
10147,84356
10147,84359
10148,84606
10149,84614
10150,84619
10151,84620
10152,84623
10152,84389
10153,84627
10154,84636
10155,84645
10156,84646
10157,84647
10158,84648
10159,84653
10160,84655
10161,84658
10162,84668
10163,84680
10163,84684
10163,84458
10164,84686
10165,84692
10166,84695
10167,84698
10168,84705
10169,84706
10170,84707
10171,84708
10171,84483
10172,84709
10173,84711
10173,84478
10174,84720
10175,84723
10176,84730
10177,84732
10178,84733
10179,84736
10180,84752
10181,84763
10182,84765
10183,84766
10184,84775
10185,84776
10186,84777
10187,84778
10187,84992
10188,84780
10189,84781
10190,84855
10191,84809
10191,84807
10192,84811
10193,84813
10194,84815
10195,84818
10196,84821
10197,84825
10198,84828
10199,84837
10200,84988
10201,84991
10202,84857
10203,84865
10204,84879
10205,84881
10206,84886
10206,84876
10207,84892
10208,84903
10209,84908
10210,84909
10211,84910
10212,84912
10213,84913
10214,84915
10215,84917
10216,84920
10217,84926
10217,84928
10218,84934
10218,85125
10219,84936
10220,84946
10221,84953
10222,84959
10222,84749
10222,84751
10223,84971
10224,84972
10225,84973
10226,84976
10227,84978
10227,84974
10228,85004
10229,85005
10230,85013
10231,85015
10232,85018
10233,85023
10234,85029
10235,85031
10236,85032
10237,85041
10238,85045
10239,85050
10240,85052
10241,85059
10242,85060
10243,85062
10243,84852
10244,85067
10245,85069
10246,85089
10247,85094
10248,85096
10249,85099
10250,85100
10251,85101
10252,85105
10253,85108
10254,85110
10255,85114
10255,85118
10256,85116
10257,85120
10258,85121
10259,85130
10260,85136
10261,85139
10262,85140
10263,85141
10264,85142
10265,85143
10266,85152
10267,85164
10268,85170
10269,85189
10270,85266
10270,85270
10271,85267
10272,85214
10273,85215
10274,85224
10275,85398
10276,85399
10277,85285
10278,85291
10279,85303
10280,85307
10281,85350
10282,85360
10282,85134
10283,85371
10284,85403
10285,85414
10286,85419
10287,85433
10288,85434
10289,85447
10290,85450
10291,85451
10292,85453
10293,85472
10294,85474
10295,85475
10296,85482
10297,85487
10298,85488
10299,85498
10300,85508
10301,85529
10302,85536
10303,85584
10304,85608
10305,85609
10306,85647
10307,85619
10308,85622
10309,85626
10309,85627
10309,85843
10310,85629
10311,85634
10312,85652
10312,85659
10313,85653
10314,85661
